"","Application_Id","Loan_Status"
"495",2938,"N"
"496",2940,"N"
"497",2941,"N"
"498",2943,"Y"
"499",2945,"N"
"500",2948,"N"
"501",2949,"N"
"502",2950,"N"
"503",2953,"N"
"504",2958,"N"
"505",2959,"N"
"506",2960,"N"
"507",2961,"N"
"508",2964,"N"
"509",2974,"N"
"510",2978,"N"
"511",2979,"N"
"512",2983,"N"
"513",2984,"N"
"514",2990,"Y"
